scorer,,,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000,DLC_resnet50_BellyCam ModelJun24shuffle1_1030000
bodyparts,,,nose,nose,nose,neck,neck,neck,leftforepaw,leftforepaw,leftforepaw,rightforepaw,rightforepaw,rightforepaw,lefthindpaw,lefthindpaw,lefthindpaw,righthindpaw,righthindpaw,righthindpaw,baseoftail,baseoftail,baseoftail,tail,tail,tail
coords,,,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data,2022-06-01_101_AV009_bellyCam,img03769.png,484.53564453125,351.2899169921875,5.323327786754817e-05,474.007080078125,349.5185546875,0.0001524952967884019,481.316162109375,355.7532653808594,0.023653317242860794,433.2856750488281,159.7130584716797,0.007787445094436407,288.47967529296875,363.395263671875,0.9999310970306396,292.3605041503906,359.79315185546875,0.000798101129475981,482.7740783691406,352.2019348144531,0.002312265569344163,479.8569641113281,353.9483947753906,0.00481736334040761
labeled-data,2022-06-01_101_AV009_bellyCam,img18366.png,533.23779296875,271.722412109375,0.9999445676803589,463.5304870605469,225.2139434814453,0.9915422201156616,503.6698303222656,240.9156951904297,0.6817426681518555,448.0364990234375,144.35910034179688,0.99992835521698,246.53460693359375,237.42013549804688,0.9640853404998779,249.96630859375,235.9925994873047,0.11203046143054962,79.83750915527344,259.7457580566406,0.9996229410171509,243.37884521484375,231.8152618408203,0.0005618296563625336
labeled-data,2022-06-01_101_AV009_bellyCam,img39233.png,535.2587280273438,271.4766540527344,0.9999991655349731,479.0110778808594,265.6463317871094,0.9999663829803467,474.2355651855469,245.59182739257812,0.0006600377964787185,471.5753173828125,242.35073852539062,0.9896166324615479,253.09536743164062,275.1478271484375,0.003820498241111636,164.2854766845703,260.45843505859375,0.00019156733469571918,159.5537109375,261.774658203125,0.9895386695861816,87.98522186279297,283.60113525390625,0.00782611221075058
labeled-data,2022-06-01_101_AV009_bellyCam,img63259.png,534.8793334960938,270.42022705078125,0.9994514584541321,467.4658508300781,229.72979736328125,0.9919087290763855,516.019775390625,244.4387664794922,0.9755995869636536,440.8405456542969,138.46664428710938,0.9981106519699097,218.67738342285156,227.6374053955078,0.8958393931388855,222.87913513183594,225.93081665039062,0.06955583393573761,81.04945373535156,258.4178161621094,0.09073887020349503,221.16064453125,225.38331604003906,0.00021482935699168593
labeled-data,2022-06-01_101_AV009_bellyCam,img19587.png,536.905517578125,270.78277587890625,0.9043136835098267,467.0946350097656,234.24114990234375,0.999958872795105,520.8958129882812,269.0238952636719,0.9999737739562988,438.7950439453125,120.47232055664062,0.9992305040359497,251.29269409179688,230.75,0.4470324218273163,257.0773010253906,228.5693359375,0.04497436806559563,82.52318572998047,264.4679870605469,0.9999731779098511,257.31622314453125,226.3643798828125,0.0009357944945804775
labeled-data,2022-06-01_101_AV009_bellyCam,img69955.png,535.5347900390625,272.056396484375,0.9999996423721313,488.5942077636719,268.7593078613281,0.9999885559082031,490.7000427246094,357.88397216796875,0.9999924898147583,493.9800109863281,193.3354949951172,0.9999978542327881,219.77273559570312,361.0362243652344,0.9999686479568481,492.37286376953125,355.8031921386719,0.0007276144460774958,115.90462493896484,245.31509399414062,0.999996542930603,83.35722351074219,245.1619110107422,0.6811569929122925
labeled-data,2022-06-01_101_AV009_bellyCam,img03953.png,302.4458312988281,364.2740173339844,4.6171757276169956e-05,316.97760009765625,360.0712890625,6.233880412764847e-05,481.4840393066406,319.0552062988281,0.003104566130787134,307.2506103515625,373.79681396484375,0.0004916845937259495,306.0174865722656,376.838623046875,0.9999231100082397,307.8515930175781,376.22747802734375,0.0011042284313589334,188.2340850830078,279.0543518066406,0.0003727418079506606,110.79434967041016,260.2529602050781,0.0009972687112167478
labeled-data,2022-06-01_101_AV009_bellyCam,img32194.png,533.7314453125,271.1861877441406,0.9999983310699463,488.705322265625,269.7148132324219,0.9984024167060852,492.2480163574219,241.7987060546875,0.2837735116481781,474.9286804199219,158.881591796875,0.9996652603149414,197.37716674804688,290.2673645019531,0.9999619722366333,198.5560302734375,288.3873596191406,0.004874242004007101,81.46638488769531,247.9813690185547,0.8629366755485535,195.62977600097656,288.48480224609375,0.00023470912128686905
